C:/Users/anuch/OneDrive/Documents/cheetah_transformation/dimensions/email/create_email_exp_eml_res_load_file.ktr
C:/Users/anuch/OneDrive/Documents/cheetah_transformation/dimensions/email/create_email_load_file.ktr
C:/Users/anuch/OneDrive/Documents/cheetah_transformation/dimensions/email/get_email_dim_filenames.ktr
C:/Users/anuch/OneDrive/Documents/cheetah_transformation/dimensions/exp_eml_cmp/create_exp_eml_cmp_file.ktr
C:/Users/anuch/OneDrive/Documents/cheetah_transformation/dimensions/exp_eml_meta/create_exp_eml_meta_file.ktr
C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/common_transformation/get_fact_filenames.ktr
C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/common_transformation/get_filename.ktr
C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/common_transformation/Get_Last_UpdateDate.ktr
C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/common_transformation/get_source_filenames.ktr
C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/common_transformation/get_stage_filenames.ktr
C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/common_transformation/move_processed_files for CDSMS.ktr
C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/common_transformation/move_processed_files.ktr
C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/common_transformation/set_filename.ktr
C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/common_transformation/set_var_filename.ktr
C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/email_promotion_hist/create_email_promotion_hist_file.ktr
C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/exp_eml_glb_unsub/create_exp_eml_glb_unsub_load_file.ktr
C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/exp_eml_glb_unsub/get_glb_unsub_source_filenames.ktr
C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/exp_eml_res/create_exp_eml_res_fact_load_file.ktr
C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/exp_eml_res/create_exp_eml_res_stage_load_file.ktr
C:/Users/anuch/OneDrive/Documents/cheetah_transformation/dimensions/email/create_email_exp_eml_res_load_file.ktr
"Convert email_address to MD5 hash value,CheckSum","Get email staged data,TableInput","Mail Validator,MailValidator","Select values,SelectValues","create email dim file,TextFileOutput",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/dimensions/email/create_email_load_file.ktr
"Convert email_address to MD5 hash value,CheckSum","Get email staged data,TableInput","Mail Validator,MailValidator","Select values,SelectValues","create cheetah email dim file,TextFileOutput",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/dimensions/email/get_email_dim_filenames.ktr
"Copy rows to result,RowsToResult","Get dimension filenames,GetFileNames","Write to log,WriteToLog",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/dimensions/exp_eml_cmp/create_exp_eml_cmp_file.ktr
"Get data from cdms_email_prom_his,TextFileInput","create_exp_eml_cmp_file,TextFileOutput",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/dimensions/exp_eml_meta/create_exp_eml_meta_file.ktr
"Get data from file,TextFileInput","create_exp_eml_meta_file,TextFileOutput",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/common_transformation/get_fact_filenames.ktr
"Copy rows to result,RowsToResult","Get fact filenames,GetFileNames","Write to log,WriteToLog",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/common_transformation/get_filename.ktr
"Copy rows to result,RowsToResult","Get filenames,GetFileNames","Write to log,WriteToLog",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/common_transformation/Get_Last_UpdateDate.ktr
"Select last update date for given table,TableInput","Select values,SelectValues","Set update date parameter,SetVariable",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/common_transformation/get_source_filenames.ktr
"Copy rows to result,RowsToResult","Get source filenames,GetFileNames","Write to log,WriteToLog",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/common_transformation/get_stage_filenames.ktr
"Copy rows to result,RowsToResult","Get stage filenames,GetFileNames","Write to log,WriteToLog",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/common_transformation/move_processed_files for CDSMS.ktr
"Get File Names,GetFileNames","Modified Java Script Value,ScriptValueMod","Process files,ProcessFiles",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/common_transformation/move_processed_files.ktr
"Get File Names,GetFileNames","Modified Java Script Value,ScriptValueMod","Process files,ProcessFiles",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/common_transformation/set_filename.ktr
"Get rows from result,RowsFromResult","Set Variables,SetVariable","Write to log,WriteToLog",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/common_transformation/set_var_filename.ktr
"Get rows from result,RowsFromResult","Set Variables,SetVariable","Write to log,WriteToLog",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/email_promotion_hist/create_email_promotion_hist_file.ktr
"Get email_promotion_hist data,TableInput","create_email_promotion_hist_load_file,TextFileOutput",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/exp_eml_glb_unsub/create_exp_eml_glb_unsub_load_file.ktr
"Get global_unsubscription staged data,TableInput","create_exp_eml_glb_unsub_load_file,TextFileOutput",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/exp_eml_glb_unsub/get_glb_unsub_source_filenames.ktr
"Copy rows to result,RowsToResult","Get source filenames,GetFileNames","Write to log,WriteToLog",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/exp_eml_res/create_exp_eml_res_fact_load_file.ktr
"Create exp_eml_res_fact file,TextFileOutput","Get data from exp_eml_res_stg,TableInput",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/exp_eml_res/create_exp_eml_res_stage_load_file.ktr
C:/Users/anuch/OneDrive/Documents/cheetah_transformation/dimensions/email/create_email_exp_eml_res_load_file.ktr
C:/Users/anuch/OneDrive/Documents/cheetah_transformation/dimensions/email/create_email_exp_eml_res_load_file.ktr
"Convert email_address to MD5 hash value,CheckSum","Get email staged data,TableInput","Mail Validator,MailValidator","Select values,SelectValues","create email dim file,TextFileOutput",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/dimensions/email/create_email_load_file.ktr
"Convert email_address to MD5 hash value,CheckSum","Get email staged data,TableInput","Mail Validator,MailValidator","Select values,SelectValues","create cheetah email dim file,TextFileOutput",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/dimensions/email/get_email_dim_filenames.ktr
"Copy rows to result,RowsToResult","Get dimension filenames,GetFileNames","Write to log,WriteToLog",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/dimensions/exp_eml_cmp/create_exp_eml_cmp_file.ktr
"Get data from cdms_email_prom_his,TextFileInput","create_exp_eml_cmp_file,TextFileOutput",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/dimensions/exp_eml_meta/create_exp_eml_meta_file.ktr
"Get data from file,TextFileInput","create_exp_eml_meta_file,TextFileOutput",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/common_transformation/get_fact_filenames.ktr
"Copy rows to result,RowsToResult","Get fact filenames,GetFileNames","Write to log,WriteToLog",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/common_transformation/get_filename.ktr
"Copy rows to result,RowsToResult","Get filenames,GetFileNames","Write to log,WriteToLog",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/common_transformation/Get_Last_UpdateDate.ktr
"Select last update date for given table,TableInput","Select values,SelectValues","Set update date parameter,SetVariable",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/common_transformation/get_source_filenames.ktr
"Copy rows to result,RowsToResult","Get source filenames,GetFileNames","Write to log,WriteToLog",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/common_transformation/get_stage_filenames.ktr
"Copy rows to result,RowsToResult","Get stage filenames,GetFileNames","Write to log,WriteToLog",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/common_transformation/move_processed_files for CDSMS.ktr
"Get File Names,GetFileNames","Modified Java Script Value,ScriptValueMod","Process files,ProcessFiles",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/common_transformation/move_processed_files.ktr
"Get File Names,GetFileNames","Modified Java Script Value,ScriptValueMod","Process files,ProcessFiles",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/common_transformation/set_filename.ktr
"Get rows from result,RowsFromResult","Set Variables,SetVariable","Write to log,WriteToLog",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/common_transformation/set_var_filename.ktr
"Get rows from result,RowsFromResult","Set Variables,SetVariable","Write to log,WriteToLog",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/email_promotion_hist/create_email_promotion_hist_file.ktr
"Get email_promotion_hist data,TableInput","create_email_promotion_hist_load_file,TextFileOutput",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/exp_eml_glb_unsub/create_exp_eml_glb_unsub_load_file.ktr
"Get global_unsubscription staged data,TableInput","create_exp_eml_glb_unsub_load_file,TextFileOutput",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/exp_eml_glb_unsub/get_glb_unsub_source_filenames.ktr
"Copy rows to result,RowsToResult","Get source filenames,GetFileNames","Write to log,WriteToLog",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/exp_eml_res/create_exp_eml_res_fact_load_file.ktr
"Create exp_eml_res_fact file,TextFileOutput","Get data from exp_eml_res_stg,TableInput",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/exp_eml_res/create_exp_eml_res_stage_load_file.ktr
C:/Users/anuch/OneDrive/Documents/cheetah_transformation/dimensions/email/create_email_exp_eml_res_load_file.ktr
C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/alterian/model_scores/common_transformation/get_maint_dt_flag.ktr
"Select values,SelectValues","Set maint_dt/flag_count parameter,SetVariable","select_maint_dt/flag value,TableInput",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/alterian/model_scores/common_transformation/move_processed_files.ktr
C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/test_DimShippingMethod_Transform.ktr
"Get Data from lt_actual_ship_method,TableInput","Text file output,TextFileOutput",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/alterian/Alterian_build_email_distinct.ktr
"bridge distinct,ExecSQL",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/alterian/Alterian_build_email_mag_driver.ktr
"bridge distinct,ExecSQL","recent sub agg, email data, bridge data into driver,ExecSQL",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/alterian/Alterian_build_full_email_mag_driver.ktr
"bridge distinct,ExecSQL","recent sub agg, email data, bridge data into driver,ExecSQL",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/alterian/Alterian_build_full_individual_driver.ktr
"recent individual data, email bridge, and email d into driver,ExecSQL",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/alterian/Alterian_build_full_mag_order_driver.ktr
"Execute SQL script,ExecSQL",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/alterian/Alterian_build_individual_driver.ktr
"recent individual data, email bridge, and email d into driver,ExecSQL",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/alterian/Alterian_build_mag_order_driver.ktr
"Get data from vw_product_order_agg_f_extract,TableInput","Create vw_product_order_agg_f_extract file,TextFileOutput",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/extract_queue/vw_product_order_f/create_vw_product_order_f_file.ktr
"Create vw_product_order_f_extract file,TextFileOutput","Get data from vw_product_order_f_extract,TableInput",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/extract_queue/wt_demo_individual_d/create_demo_individual_file.ktr
"Create wt_demo_individual_d files,TextFileOutput","Get data from wt_demo_individual_d,TableInput",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/hrst_log/create_hrst_log_file.ktr
"Get Data from hrst_log,TableInput","Text file output,TextFileOutput",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/hrst_log/create_hrst_spawn_log_file.ktr
"Get Data from hrst_spawn_log,TableInput","create hrst_spawn_log file,TextFileOutput",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/hrst_log/create_hrst_stats.ktr
"Get_data_from_hrst_log,TableInput","create hrst_stats_file,TypeExitExcelWriterStep",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/hrst_log/get_file_count.ktr
"Execute SQL script,ExecSQL","Get Files Rows Count,GetFilesRowsCount",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/hrst_log/get_source_filenames.ktr
C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/load_source_xref_stg_kf.ktr
"Text file output,TextFileOutput","select form source_xref,TableInput",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/missing_lt_eeditions_xref_names.ktr
"Table input,TableInput","Table output,TableOutput",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/jobs/Alterian_full_build_wrapper.kjb
C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/jobs/Alterian_wrapper.kjb
C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/jobs/email_automation_initial_job.kjb
C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/jobs/email_automation_job.kjb
C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/jobs/hrst_clmn_main_combine_job.kjb
C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/jobs/hrst_datalake_status_job.kjb
C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/jobs/hrst_demo_dimensions_main_automation_job.kjb
C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/jobs/hrst_demo_main_automation_job.kjb
C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/jobs/hrst_dimensions_initial_job.kjb
C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/jobs/hrst_dimensions_job.kjb
C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/jobs/hrst_email_automation_initial_job.kjb
C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/jobs/hrst_email_automation_job.kjb
C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/jobs/hrst_fix_job.kjb
C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/jobs/hrst_incremental_status_job.kjb
C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/jobs/hrst_load_columnstore_dimension_job.kjb
C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/jobs/hrst_mag_ordr_sub_agg_job.kjb
C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/jobs/hrst_main_cdi_combine_job.kjb
C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/jobs/hrst_master_automation_initial_job.kjb
C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/jobs/hrst_master_automation_job.kjb
C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/jobs/hrst_master_incremental_job.kjb
C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/jobs/hrst_model_score_clmn_main_combine_job.kjb
C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/jobs/pc_user_bridge_wrapper.kjb
C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/jobs/spawning_process_main_job_wrapper.kjb
C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/jobs/taut_dimensions_initial_job.kjb
C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/jobs/taut_dimensions_job.kjb
C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/jobs/taut_main_cdi_combine_job.kjb
C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/jobs/taut_master_automation_incremental_job.kjb
C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/jobs/taut_master_automation_initial_job.kjb
C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/jobs/taut_master_automation_job.kjb
C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/jobs/taut_master_incremental_job.kjb
C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/jobs/test_cron_job.kjb
C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/jobs/update_source_xref_table.kjb
C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/jobs/alterian/Alterian_Cam_PO_wrapper.kjb
C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/jobs/alterian/Alterian_Cam_wrapper.kjb
C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/jobs/alterian/Alterian_Delete_Main_Job.kjb
C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/jobs/alterian/Alterian_EPH_AGG_wrapper.kjb
C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/jobs/alterian/Alterian_EPH_wrapper.kjb
C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/jobs/alterian/Alterian_Feed_Main_Job.kjb
C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/jobs/alterian/Alterian_Full_Individual_Demo_extract.kjb
C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/jobs/alterian/Alterian_Full_Individual_Extract_Job.kjb
C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/jobs/alterian/Alterian_MEM_Email_pc_auth_Extract_Job.kjb
C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/jobs/alterian/Alterian_Model_Scores_Balancing_Counts.kjb
C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/jobs/alterian/Alterian_Model_Scores_Extract.kjb
C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/jobs/alterian/Alterian_Privacy_Delete_list_Email.kjb
C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/jobs/alterian/Alterian_Privacy_Delete_list_Indiv.kjb
C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/jobs/alterian/Alterian_Privacy_Non_Sell_Email.kjb
C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/jobs/alterian/Alterian_Privacy_Non_Sell_Indiv.kjb
C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/jobs/alterian/Alterian_prod_email_hist_wrapper.kjb
C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/jobs/alterian/Alterian_Select_Authorization.kjb
C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/jobs/alterian/Alterian_Select_Cold_Donor_History.kjb
C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/jobs/alterian/Alterian_Select_Daily_Data_From_Tables.kjb
C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/jobs/alterian/Alterian_Select_Data_Job.kjb
C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/jobs/alterian/Alterian_Select_Data_Job_Daily_Weekly.kjb
C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/jobs/alterian/Alterian_Select_Data_Job_Daily_Weekly2.kjb
C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/jobs/alterian/Alterian_Select_Data_Job_Parallel.kjb
C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/jobs/alterian/Alterian_Select_Data_Job_Weekly_Parallel.kjb
C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/jobs/alterian/Alterian_Select_Delete_Authorization.kjb
C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/jobs/alterian/Alterian_Select_Delete_Cold_Donor_History.kjb
C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/jobs/alterian/Alterian_Select_Delete_Data_Job.kjb
C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/jobs/alterian/Alterian_Select_Delete_DM_Prom_History.kjb
C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/jobs/alterian/Alterian_Select_Delete_Email.kjb
C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/jobs/alterian/Alterian_Select_Delete_Email_Hist.kjb
C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/jobs/alterian/Alterian_Select_Delete_Email_Mag.kjb
C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/jobs/alterian/Alterian_Select_Delete_Email_PC_Auth.kjb
C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/jobs/alterian/Alterian_Select_Delete_Email_Suppression.kjb
C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/jobs/alterian/Alterian_Select_Delete_From_Tables.kjb
C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/jobs/alterian/Alterian_Select_Delete_Individual.kjb
C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/jobs/alterian/Alterian_Select_Delete_Individual_Demo.kjb
C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/jobs/alterian/Alterian_Select_Delete_Individual_Flags.kjb
C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/jobs/alterian/Alterian_Select_Delete_IndivMagAuth.kjb
C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/jobs/alterian/Alterian_Select_Delete_Indiv_Mag_Auth.kjb
C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/jobs/alterian/Alterian_Select_Delete_Indv_Mag_Auth.kjb
C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/jobs/alterian/Alterian_Select_Delete_Magazine_Order.kjb
C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/jobs/alterian/Alterian_Select_Delete_Model_Scores.kjb
C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/jobs/alterian/Alterian_Select_Delete_Model_Scores_LR.kjb
C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/jobs/alterian/Alterian_Select_Delete_Outside_List.kjb
C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/jobs/alterian/Alterian_Select_Delete_Prior_Omit.kjb
C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/jobs/alterian/Alterian_Select_Delete_Product_Order.kjb
C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/jobs/alterian/Alterian_Select_Delete_Product_Order_Agg.kjb
C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/jobs/alterian/Alterian_Select_Delete_Renewal_Hist.kjb
C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/jobs/alterian/Alterian_Select_Delete_Subscription_Agg.kjb
C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/jobs/alterian/Alterian_Select_Direct_Mail_History.kjb
C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/jobs/alterian/Alterian_Select_DM_Prom_History.kjb
C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/jobs/alterian/Alterian_Select_Email.kjb
C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/jobs/alterian/Alterian_Select_Email_Hist.kjb
C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/jobs/alterian/Alterian_Select_Email_Mag.kjb
C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/jobs/alterian/Alterian_Select_Email_PC_Auth.kjb
C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/jobs/alterian/Alterian_Select_Email_Suppression.kjb
C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/jobs/alterian/Alterian_Select_From_Tables.kjb
C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/jobs/alterian/Alterian_Select_Full_Authorization.kjb
C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/jobs/alterian/Alterian_Select_Full_Data_Job.kjb
C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/jobs/alterian/Alterian_Select_Full_Data_Job_part.kjb
C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/jobs/alterian/Alterian_Select_Full_Email.kjb
C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/jobs/alterian/Alterian_Select_Full_Email_Hist.kjb
C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/jobs/alterian/Alterian_Select_Full_Email_Hist_Agg.kjb
C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/jobs/alterian/Alterian_Select_Full_Email_Mag.kjb
C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/jobs/alterian/Alterian_Select_Full_From_Tables.kjb
C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/jobs/alterian/Alterian_Select_Full_From_Tables_part.kjb
C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/jobs/alterian/Alterian_Select_Full_Individual.kjb
